,ONE_DAY_PRECIPITATION,MIN_TEMP,MAX_TEMP,Station,Year,Month
12,5.9,-6.7,-3.7,MIS,2006,1
13,13.8,-7.2,-0.8,MIS,2006,2
14,0.0,-11.4,2.3,MIS,2006,3
15,0.0,-5.9,6.5,MIS,2006,4
16,10.4,-7.1,1.9,MIS,2006,5
17,0.0,4.2,14.1,MIS,2006,6
18,0.0,7.7,23.2,MIS,2006,7
19,0.0,3.1,16.0,MIS,2006,8
20,0.0,4.0,19.4,MIS,2006,9
21,1.4,-1.3,7.9,MIS,2006,10
22,0.0,-10.8,1.7,MIS,2006,11
23,0.0,-11.7,-4.8,MIS,2006,12
24,0.0,-5.7,-3.1,MIS,2007,1
25,0.0,-8.5,0.2,MIS,2007,2
26,2.0,-16.7,-6.0,MIS,2007,3
27,10.0,-13.1,-4.3,MIS,2007,4
28,0.9,-4.0,5.2,MIS,2007,5
29,0.0,3.9,20.1,MIS,2007,6
30,0.0,0.4,16.4,MIS,2007,7
31,0.0,7.5,23.1,MIS,2007,8
32,0.0,1.6,14.7,MIS,2007,9
33,0.0,-1.5,1.0,MIS,2007,10
34,1.0,-7.8,1.8,MIS,2007,11
35,1.1,-23.3,-19.8,MIS,2007,12
36,1.0,-11.6,-1.2,MIS,2008,1
37,0.0,-11.1,-3.6,MIS,2008,2
38,0.0,-9.2,-2.8,MIS,2008,3
39,0.0,-15.2,-0.5,MIS,2008,4
40,0.0,-6.8,6.3,MIS,2008,5
41,17.0,0.4,5.5,MIS,2008,6
42,0.0,5.9,22.8,MIS,2008,7
43,1.9,0.5,10.7,MIS,2008,8
44,1.0,-1.0,10.7,MIS,2008,9
45,0.0,9.6,21.9,MIS,2008,10
46,1.0,-0.6,5.5,MIS,2008,11
47,4.0,-6.0,6.9,MIS,2008,12
48,3.0,-14.6,-9.8,MIS,2009,1
49,2.1,-11.5,-7.2,MIS,2009,2
50,4.9,-5.9,4.0,MIS,2009,3
51,4.1,-10.2,-1.3,MIS,2009,4
52,0.0,-1.3,13.0,MIS,2009,5
53,0.0,2.8,17.7,MIS,2009,6
54,0.0,1.7,18.3,MIS,2009,7
55,0.0,12.6,26.1,MIS,2009,8
56,3.0,9.8,22.0,MIS,2009,9
57,0.0,-3.5,2.5,MIS,2009,10
58,0.0,-5.5,1.8,MIS,2009,11
59,0.0,-13.7,-4.4,MIS,2009,12
60,12.6,-4.7,-2.0,MIS,2010,1
61,1.0,-5.7,-0.4,MIS,2010,2
62,0.0,-4.9,5.5,MIS,2010,3
63,4.0,-8.5,-2.8,MIS,2010,4
64,1.0,-4.7,8.1,MIS,2010,5
65,0.0,0.4,11.8,MIS,2010,6
66,7.0,-0.9,9.4,MIS,2010,7
67,0.0,8.4,19.9,MIS,2010,8
68,0.0,1.7,12.1,MIS,2010,9
69,0.0,4.6,18.5,MIS,2010,10
70,23.0,-3.9,-0.3,MIS,2010,11
71,0.0,-8.7,-3.9,MIS,2010,12
72,0.0,-12.3,-4.1,MIS,2011,1
73,0.0,-11.6,2.0,MIS,2011,2
74,7.0,-15.5,-3.1,MIS,2011,3
75,12.0,-6.3,0.3,MIS,2011,4
76,0.1,-6.4,9.0,MIS,2011,5
77,1.9,0.7,8.1,MIS,2011,6
78,0.0,0.2,7.0,MIS,2011,7
79,0.1,1.3,16.6,MIS,2011,8
80,0.0,1.7,6.9,MIS,2011,9
81,2.3,-2.1,2.4,MIS,2011,10
82,0.0,-9.3,-0.3,MIS,2011,11
83,1.0,-7.7,-3.9,MIS,2011,12
84,0.0,-5.2,-2.8,MIS,2012,1
85,1.7,-8.4,-3.1,MIS,2012,2
86,3.3,-10.5,0.5,MIS,2012,3
87,12.0,-8.3,-3.4,MIS,2012,4
88,0.0,-4.7,5.4,MIS,2012,5
89,0.0,1.5,11.7,MIS,2012,6
90,1.0,3.1,13.1,MIS,2012,7
91,1.0,5.7,16.3,MIS,2012,8
92,1.0,0.2,11.3,MIS,2012,9
93,0.0,1.7,8.7,MIS,2012,10
94,0.0,-0.8,5.1,MIS,2012,11
95,3.0,-4.5,-2.0,MIS,2012,12
96,0.0,-9.4,0.5,MIS,2013,1
97,1.1,-5.7,2.5,MIS,2013,2
98,12.0,-2.7,-0.7,MIS,2013,3
99,0.0,0.2,14.4,MIS,2013,4
100,0.0,-8.1,9.3,MIS,2013,5
101,4.0,-0.5,11.4,MIS,2013,6
102,0.2,13.4,28.0,MIS,2013,7
103,0.0,8.0,19.3,MIS,2013,8
104,0.0,7.3,20.4,MIS,2013,9
105,0.3,-4.3,1.3,MIS,2013,10
106,14.1,-3.4,-0.2,MIS,2013,11
107,12.0,-7.8,-2.2,MIS,2013,12
238,1.4,0.7,3.5,DCN,2006,1
239,3.7,1.4,4.0,DCN,2006,2
240,0.5,-0.7,5.2,DCN,2006,3
241,0.0,4.4,13.1,DCN,2006,4
242,2.3,5.1,9.4,DCN,2006,5
243,0.0,13.3,24.1,DCN,2006,6
244,5.9,14.9,26.1,DCN,2006,7
245,0.2,10.3,20.4,DCN,2006,8
246,0.0,7.2,20.0,DCN,2006,9
247,0.0,7.8,17.1,DCN,2006,10
248,0.0,-6.2,1.3,DCN,2006,11
249,1.1,-6.2,-2.8,DCN,2006,12
250,4.8,-2.8,-0.8,DCN,2007,1
251,0.0,-7.6,-2.8,DCN,2007,2
252,1.1,-2.4,1.8,DCN,2007,3
253,0.0,1.7,9.5,DCN,2007,4
254,4.1,6.3,10.4,DCN,2007,5
255,0.0,13.6,27.9,DCN,2007,6
256,0.0,9.7,23.7,DCN,2007,7
257,0.0,14.8,28.3,DCN,2007,8
258,0.2,13.8,23.9,DCN,2007,9
259,4.1,7.5,11.9,DCN,2007,10
260,2.7,-0.1,6.1,DCN,2007,11
261,1.0,-10.2,-5.6,DCN,2007,12
262,0.0,-4.1,-1.5,DCN,2008,1
263,0.9,-2.4,0.1,DCN,2008,2
264,2.4,1.1,5.9,DCN,2008,3
265,0.0,-2.6,4.8,DCN,2008,4
266,0.0,1.5,11.9,DCN,2008,5
267,1.6,11.6,18.5,DCN,2008,6
268,0.0,17.5,25.9,DCN,2008,7
269,16.4,12.1,19.5,DCN,2008,8
270,0.4,8.0,14.5,DCN,2008,9
271,0.0,10.2,17.7,DCN,2008,10
272,0.9,7.5,10.3,DCN,2008,11
273,2.1,3.5,6.7,DCN,2008,12
274,4.1,-4.6,-1.8,DCN,2009,1
275,0.3,-0.8,1.3,DCN,2009,3
276,0.0,-1.5,5.9,DCN,2009,4
277,0.0,1.8,15.7,DCN,2009,5
278,0.0,11.8,22.5,DCN,2009,6
279,0.0,12.1,24.1,DCN,2009,7
280,0.0,16.6,28.8,DCN,2009,8
281,3.4,16.0,27.6,DCN,2009,9
282,0.1,6.1,11.6,DCN,2009,10
283,0.7,0.3,6.8,DCN,2009,11
284,0.4,-4.0,1.6,DCN,2009,12
285,11.5,-1.4,0.5,DCN,2010,1
286,0.3,1.0,2.8,DCN,2010,2
287,0.0,0.6,8.7,DCN,2010,3
288,0.5,0.3,9.1,DCN,2010,4
289,4.7,5.1,10.7,DCN,2010,5
290,2.0,10.8,14.4,DCN,2010,6
291,0.0,10.0,18.0,DCN,2010,7
292,9.3,14.6,18.8,DCN,2010,8
293,3.8,9.9,17.0,DCN,2010,9
294,0.0,7.5,17.2,DCN,2010,10
295,6.8,6.5,9.9,DCN,2010,11
296,0.3,-0.7,0.9,DCN,2010,12
297,1.5,-9.2,-6.6,DCN,2011,1
298,0.0,-13.6,-7.3,DCN,2011,2
299,3.3,-4.8,-0.2,DCN,2011,3
300,7.5,2.7,8.3,DCN,2011,4
301,0.0,2.1,15.1,DCN,2011,5
302,3.3,8.0,14.2,DCN,2011,6
303,0.0,8.7,16.3,DCN,2011,7
304,0.0,40.4,13.9,DCN,2011,8
305,0.0,-1.7,2.0,DCN,2011,12
306,0.0,-3.8,-0.9,DCN,2012,1
307,3.2,0.8,1.6,DCN,2012,2
308,2.6,-2.4,2.3,DCN,2012,3
309,0.7,1.9,6.6,DCN,2012,4
310,0.8,6.3,11.7,DCN,2012,5
311,14.4,11.2,13.1,DCN,2012,6
312,0.0,13.2,25.2,DCN,2012,8
313,0.0,9.8,19.1,DCN,2012,9
314,0.0,8.6,20.8,DCN,2012,10
315,11.6,7.1,8.9,DCN,2012,11
316,7.7,5.2,7.4,DCN,2012,12
317,0.0,-1.9,-0.3,DCN,2013,1
318,0.1,0.8,3.0,DCN,2013,2
319,15.3,2.1,5.8,DCN,2013,3
320,0.0,2.5,16.3,DCN,2013,4
321,0.0,0.1,13.1,DCN,2013,5
322,0.0,8.0,15.0,DCN,2013,6
323,0.0,17.5,30.1,DCN,2013,7
324,18.0,15.6,25.1,DCN,2013,8
325,0.0,12.9,23.6,DCN,2013,9
326,10.9,4.4,9.9,DCN,2013,10
327,0.0,3.3,7.6,DCN,2013,11
328,18.7,0.8,3.0,DCN,2013,12
447,31.6,4.2,6.3,CQM,2006,1
448,52.0,0.4,3.7,CQM,2006,2
449,1.0,-0.1,3.0,CQM,2006,3
450,7.2,0.3,5.6,CQM,2006,4
451,0.7,0.6,12.3,CQM,2006,5
452,31.9,10.3,17.2,CQM,2006,6
453,0.0,7.7,27.9,CQM,2006,7
454,0.0,8.8,21.8,CQM,2006,8
455,0.0,6.3,26.4,CQM,2006,9
456,0.0,4.5,13.6,CQM,2006,10
457,0.0,-3.6,2.6,CQM,2006,11
458,0.0,-3.5,-0.2,CQM,2006,12
459,63.8,3.5,8.2,CQM,2007,1
460,0.0,-4.7,0.0,CQM,2007,2
461,0.0,-6.6,1.4,CQM,2007,3
462,4.5,-0.3,4.4,CQM,2007,4
463,2.4,5.3,11.7,CQM,2007,5
464,0.0,6.8,28.6,CQM,2007,6
465,0.0,5.4,22.7,CQM,2007,7
466,0.0,8.3,28.6,CQM,2007,8
467,0.0,7.6,20.0,CQM,2007,9
468,28.0,8.5,10.2,CQM,2007,10
469,1.2,-0.2,6.9,CQM,2007,11
470,11.4,-3.4,-2.6,CQM,2007,12
471,0.0,-2.1,0.5,CQM,2008,1
472,5.4,-0.2,1.6,CQM,2008,2
473,5.9,-1.5,4.2,CQM,2008,3
474,0.0,-4.2,6.5,CQM,2008,4
475,3.8,-1.0,6.3,CQM,2008,5
476,4.8,7.3,10.7,CQM,2008,6
477,0.1,9.9,26.3,CQM,2008,7
478,22.8,9.7,14.2,CQM,2008,8
479,0.2,6.4,15.3,CQM,2008,9
480,0.0,7.5,19.8,CQM,2008,10
481,21.1,7.2,10.2,CQM,2008,11
482,9.0,4.2,7.4,CQM,2008,12
483,8.4,-0.6,-0.2,CQM,2009,1
484,13.7,0.3,0.9,CQM,2009,2
485,28.3,0.6,3.9,CQM,2009,3
486,14.0,0.0,2.8,CQM,2009,4
487,0.0,-0.4,18.7,CQM,2009,5
488,0.0,7.6,28.2,CQM,2009,6
489,0.0,5.6,26.9,CQM,2009,7
490,0.0,14.5,30.3,CQM,2009,8
491,3.1,12.8,18.3,CQM,2009,9
492,18.2,6.6,9.3,CQM,2009,10
493,5.6,2.1,7.7,CQM,2009,11
494,0.0,-2.4,3.7,CQM,2009,12
495,92.8,1.1,7.2,CQM,2010,1
496,5.8,1.8,7.2,CQM,2010,2
497,0.0,2.4,10.0,CQM,2010,3
498,22.2,-1.1,4.9,CQM,2010,4
499,3.7,4.7,12.9,CQM,2010,5
500,8.4,9.4,13.1,CQM,2010,6
501,1.2,6.7,13.0,CQM,2010,7
502,0.4,14.0,18.6,CQM,2010,8
503,0.0,7.0,19.1,CQM,2010,9
504,0.0,7.5,19.5,CQM,2010,10
505,75.3,4.9,10.4,CQM,2010,11
506,12.7,-0.4,0.8,CQM,2010,12
507,0.0,-7.5,-3.1,CQM,2011,1
508,0.0,-5.9,-0.9,CQM,2011,2
509,12.0,-0.7,1.4,CQM,2011,3
510,7.0,1.6,6.0,CQM,2011,4
511,0.0,-1.2,14.9,CQM,2011,5
512,4.3,4.5,14.2,CQM,2011,6
513,0.0,5.6,17.0,CQM,2011,7
514,0.0,6.2,24.8,CQM,2011,8
515,0.0,9.1,16.0,CQM,2011,9
516,0.0,6.5,11.5,CQM,2011,10
517,0.1,-0.6,6.6,CQM,2011,11
518,0.0,-2.2,0.3,CQM,2011,12
519,0.0,-1.0,1.4,CQM,2012,1
520,15.9,-0.4,1.5,CQM,2012,2
521,0.0,-1.5,1.9,CQM,2012,3
522,17.8,0.1,8.3,CQM,2012,4
523,19.1,3.5,6.9,CQM,2012,5
524,22.5,7.5,12.0,CQM,2012,6
525,0.2,8.1,14.6,CQM,2012,7
526,0.0,9.3,22.9,CQM,2012,8
527,0.0,5.4,20.1,CQM,2012,9
528,1.5,7.6,13.6,CQM,2012,10
529,23.0,8.4,10.9,CQM,2012,11
530,67.2,4.8,6.6,CQM,2012,12
531,0.0,-4.5,-0.2,CQM,2013,1
532,9.2,-0.9,2.3,CQM,2013,2
533,99.7,1.1,5.1,CQM,2013,3
534,0.0,-0.3,15.0,CQM,2013,4
535,0.0,-1.9,16.4,CQM,2013,5
536,0.0,5.7,15.4,CQM,2013,6
537,0.0,11.6,33.0,CQM,2013,7
538,2.7,14.1,20.2,CQM,2013,8
539,0.0,9.8,24.1,CQM,2013,9
540,31.3,5.0,8.3,CQM,2013,10
541,24.8,6.7,8.5,CQM,2013,11
542,19.6,2.8,7.6,CQM,2013,12
671,2.0,-3.6,1.1,GRP,2006,1
672,0.0,-4.1,-1.4,GRP,2006,2
673,3.7,-6.8,16.0,GRP,2006,3
674,0.0,-2.4,15.3,GRP,2006,4
675,5.3,-2.1,5.9,GRP,2006,5
676,0.0,7.7,25.5,GRP,2006,6
677,0.0,7.9,32.1,GRP,2006,7
678,1.7,2.8,19.7,GRP,2006,8
679,0.0,0.7,25.0,GRP,2006,9
680,2.0,-0.4,12.0,GRP,2006,10
681,0.0,-12.6,-1.9,GRP,2006,11
682,0.8,-13.4,-5.2,GRP,2006,12
683,22.0,-10.0,-8.4,GRP,2007,1
684,0.0,-16.8,-6.0,GRP,2007,2
685,0.7,-8.1,2.5,GRP,2007,3
686,1.7,-5.4,4.9,GRP,2007,4
687,1.0,0.4,10.3,GRP,2007,5
688,0.0,3.9,29.5,GRP,2007,6
689,0.0,3.2,22.2,GRP,2007,7
690,0.0,4.3,30.5,GRP,2007,8
691,1.7,7.1,22.4,GRP,2007,9
692,9.3,1.0,5.1,GRP,2007,10
693,6.0,-3.8,2.5,GRP,2007,11
694,2.5,-18.9,-13.4,GRP,2007,12
695,2.5,-10.5,-8.9,GRP,2008,1
696,6.7,-8.0,-1.1,GRP,2008,2
697,5.3,-2.7,7.4,GRP,2008,3
698,0.0,-9.7,5.1,GRP,2008,4
699,0.1,-1.9,8.6,GRP,2008,5
700,2.9,2.8,22.8,GRP,2008,6
701,0.0,11.5,25.5,GRP,2008,7
702,8.6,7.1,15.2,GRP,2008,8
703,0.0,1.8,12.8,GRP,2008,9
704,0.0,5.5,19.7,GRP,2008,10
705,0.7,0.5,7.1,GRP,2008,11
706,12.2,-3.3,-0.7,GRP,2008,12
707,1.9,-7.5,-5.9,GRP,2009,1
708,3.6,-7.6,-1.4,GRP,2009,2
709,1.5,-3.1,0.6,GRP,2009,3
710,0.1,-3.7,2.1,GRP,2009,4
711,0.0,-0.6,13.1,GRP,2009,5
712,0.0,3.0,19.0,GRP,2009,6
713,0.0,1.7,20.2,GRP,2009,7
714,5.4,11.5,27.7,GRP,2009,8
715,4.4,10.0,28.2,GRP,2009,9
716,0.1,1.7,6.8,GRP,2009,10
717,3.1,-2.2,2.5,GRP,2009,11
718,0.0,-13.8,-6.9,GRP,2009,12
719,18.5,-8.5,-1.4,GRP,2010,1
720,3.9,-0.7,1.7,GRP,2010,2
721,0.0,-1.3,8.4,GRP,2010,3
722,2.3,-2.9,3.7,GRP,2010,4
723,1.9,-0.3,17.6,GRP,2010,5
724,8.4,4.5,15.2,GRP,2010,6
725,0.7,3.0,20.9,GRP,2010,7
726,1.2,9.4,22.7,GRP,2010,8
727,7.4,4.0,11.6,GRP,2010,9
728,0.0,5.1,18.0,GRP,2010,10
729,21.6,1.6,3.5,GRP,2010,11
730,2.9,-4.5,-1.7,GRP,2010,12
731,1.8,-15.0,-9.4,GRP,2011,1
732,1.3,-16.5,-10.5,GRP,2011,2
733,2.5,-10.6,-5.9,GRP,2011,3
734,5.0,1.0,4.8,GRP,2011,4
735,0.0,-2.0,11.6,GRP,2011,5
736,0.0,2.8,14.9,GRP,2011,6
737,0.0,4.9,9.7,GRP,2011,7
738,0.0,6.7,21.4,GRP,2011,8
739,14.0,4.8,13.8,GRP,2011,9
740,16.9,7.4,9.1,GRP,2011,10
741,4.2,-4.4,3.6,GRP,2011,11
742,1.2,-4.1,-1.8,GRP,2011,12
743,0.0,-9.3,-6.5,GRP,2012,1
744,8.5,-1.1,2.3,GRP,2012,2
745,0.0,-8.5,0.3,GRP,2012,3
746,4.7,0.3,5.2,GRP,2012,4
747,2.3,2.1,8.6,GRP,2012,5
748,10.0,3.0,10.1,GRP,2012,6
749,2.2,7.3,19.6,GRP,2012,7
750,3.5,7.5,22.8,GRP,2012,8
751,17.7,5.8,9.9,GRP,2012,9
752,10.5,5.4,12.1,GRP,2012,10
753,8.2,1.9,6.4,GRP,2012,11
754,12.8,-0.5,0.5,GRP,2012,12
755,0.0,-6.2,-3.4,GRP,2013,1
756,6.3,0.0,2.3,GRP,2013,2
757,37.7,-7.5,0.5,GRP,2013,3
758,0.0,-0.8,12.6,GRP,2013,4
759,0.0,-3.1,8.8,GRP,2013,5
760,0.0,2.4,13.3,GRP,2013,6
761,0.0,7.0,27.0,GRP,2013,7
762,0.0,4.5,24.5,GRP,2013,8
763,0.0,3.5,23.0,GRP,2013,9
764,0.9,2.3,7.3,GRP,2013,10
765,6.4,-5.4,0.5,GRP,2013,11
766,15.1,-3.0,-1.0,GRP,2013,12
898,2.8,-7.3,-4.7,NTY,2006,1
899,3.7,-8.1,-3.5,NTY,2006,2
900,1.0,-12.0,-3.2,NTY,2006,3
901,0.0,-7.7,5.0,NTY,2006,4
902,9.0,-9.1,1.6,NTY,2006,5
903,0.0,3.3,12.5,NTY,2006,6
904,0.0,7.8,21.5,NTY,2006,7
905,0.0,1.9,14.5,NTY,2006,8
906,0.0,2.8,20.5,NTY,2006,9
907,0.0,-3.2,7.8,NTY,2006,10
908,0.9,-12.7,-2.8,NTY,2006,11
909,0.0,-12.5,-0.8,NTY,2006,12
910,6.4,-7.0,-4.5,NTY,2007,1
911,0.0,-10.0,-1.2,NTY,2007,2
912,0.0,-20.1,-7.3,NTY,2007,3
913,10.0,-15.5,-6.6,NTY,2007,4
914,0.9,-4.5,5.5,NTY,2007,5
915,0.2,3.0,21.2,NTY,2007,6
916,0.0,-1.0,15.0,NTY,2007,7
917,0.0,5.6,21.6,NTY,2007,8
918,1.0,-0.2,13.0,NTY,2007,9
919,0.0,-2.1,2.9,NTY,2007,10
920,0.8,-8.8,1.7,NTY,2007,11
921,1.0,-26.9,-21.2,NTY,2007,12
922,3.0,-13.7,-4.9,NTY,2008,1
923,1.0,-14.1,-6.0,NTY,2008,2
924,0.0,-12.1,-0.2,NTY,2008,3
925,0.0,-16.6,-2.6,NTY,2008,4
926,0.0,-7.5,5.4,NTY,2008,5
927,24.0,-0.1,4.4,NTY,2008,6
928,0.0,3.9,19.7,NTY,2008,7
929,4.3,-0.3,8.0,NTY,2008,8
930,0.0,-2.1,10.6,NTY,2008,9
931,0.0,7.7,21.0,NTY,2008,10
932,1.9,-1.1,4.7,NTY,2008,11
933,0.0,-8.1,7.2,NTY,2008,12
934,2.0,-19.8,-8.3,NTY,2009,1
935,4.0,-12.2,-5.8,NTY,2009,2
936,4.0,-9.6,4.1,NTY,2009,3
937,4.0,-13.4,0.2,NTY,2009,4
938,0.0,-2.9,13.2,NTY,2009,5
939,0.0,-0.5,15.7,NTY,2009,6
940,0.0,0.5,17.0,NTY,2009,7
941,2.1,10.6,23.3,NTY,2009,8
942,4.7,8.1,20.6,NTY,2009,9
943,2.1,-4.8,1.5,NTY,2009,10
944,1.6,-7.0,0.6,NTY,2009,11
945,0.0,-14.0,-6.1,NTY,2009,12
946,6.0,-6.1,-2.9,NTY,2010,1
947,0.0,-5.7,-1.1,NTY,2010,2
948,0.0,-4.8,3.2,NTY,2010,3
949,1.0,-11.0,-1.5,NTY,2010,4
950,1.0,-4.5,6.8,NTY,2010,5
