region,source,scenario,year,value,unit,dataset
BRITISH COLUMBIA,BIOMASS / GEOTHERMAL,CURRENT MEASURES,2005,10.308265200000001,PJ,2023
BRITISH COLUMBIA,COAL & COKE,CURRENT MEASURES,2005,0,PJ,2023
BRITISH COLUMBIA,HYDRO / WAVE / TIDAL,CURRENT MEASURES,2005,217.1772,PJ,2023
BRITISH COLUMBIA,NATURAL GAS,CURRENT MEASURES,2005,8.5785012,PJ,2023
BRITISH COLUMBIA,OIL,CURRENT MEASURES,2005,0.32780159999999997,PJ,2023
BRITISH COLUMBIA,SOLAR,CURRENT MEASURES,2005,0,PJ,2023
BRITISH COLUMBIA,NUCLEAR,CURRENT MEASURES,2005,0,PJ,2023
BRITISH COLUMBIA,WIND,CURRENT MEASURES,2005,0,PJ,2023
BRITISH COLUMBIA,BIOMASS / GEOTHERMAL,CURRENT MEASURES,2006,10.6153344,PJ,2023
BRITISH COLUMBIA,COAL & COKE,CURRENT MEASURES,2006,0,PJ,2023
BRITISH COLUMBIA,HYDRO / WAVE / TIDAL,CURRENT MEASURES,2006,194.050476,PJ,2023
BRITISH COLUMBIA,NATURAL GAS,CURRENT MEASURES,2006,8.5990356,PJ,2023
BRITISH COLUMBIA,OIL,CURRENT MEASURES,2006,0.1280016,PJ,2023
BRITISH COLUMBIA,SOLAR,CURRENT MEASURES,2006,0,PJ,2023
BRITISH COLUMBIA,NUCLEAR,CURRENT MEASURES,2006,0,PJ,2023
BRITISH COLUMBIA,WIND,CURRENT MEASURES,2006,0,PJ,2023
BRITISH COLUMBIA,BIOMASS / GEOTHERMAL,CURRENT MEASURES,2007,10.6153344,PJ,2023
BRITISH COLUMBIA,COAL & COKE,CURRENT MEASURES,2007,0,PJ,2023
BRITISH COLUMBIA,HYDRO / WAVE / TIDAL,CURRENT MEASURES,2007,230.45688,PJ,2023
BRITISH COLUMBIA,NATURAL GAS,CURRENT MEASURES,2007,8.599032,PJ,2023
BRITISH COLUMBIA,OIL,CURRENT MEASURES,2007,0.3296016,PJ,2023
BRITISH COLUMBIA,SOLAR,CURRENT MEASURES,2007,0,PJ,2023
BRITISH COLUMBIA,NUCLEAR,CURRENT MEASURES,2007,0,PJ,2023
BRITISH COLUMBIA,WIND,CURRENT MEASURES,2007,0,PJ,2023
BRITISH COLUMBIA,BIOMASS / GEOTHERMAL,CURRENT MEASURES,2008,8.8825788,PJ,2023
BRITISH COLUMBIA,COAL & COKE,CURRENT MEASURES,2008,0,PJ,2023
BRITISH COLUMBIA,HYDRO / WAVE / TIDAL,CURRENT MEASURES,2008,210.69226799999998,PJ,2023
BRITISH COLUMBIA,NATURAL GAS,CURRENT MEASURES,2008,9.48645,PJ,2023
BRITISH COLUMBIA,OIL,CURRENT MEASURES,2008,0.3404448,PJ,2023
BRITISH COLUMBIA,SOLAR,CURRENT MEASURES,2008,0,PJ,2023
BRITISH COLUMBIA,NUCLEAR,CURRENT MEASURES,2008,0,PJ,2023
BRITISH COLUMBIA,WIND,CURRENT MEASURES,2008,0,PJ,2023
BRITISH COLUMBIA,BIOMASS / GEOTHERMAL,CURRENT MEASURES,2009,7.7862132,PJ,2023
BRITISH COLUMBIA,COAL & COKE,CURRENT MEASURES,2009,0,PJ,2023
BRITISH COLUMBIA,HYDRO / WAVE / TIDAL,CURRENT MEASURES,2009,202.67424,PJ,2023
BRITISH COLUMBIA,NATURAL GAS,CURRENT MEASURES,2009,5.8884984,PJ,2023
BRITISH COLUMBIA,OIL,CURRENT MEASURES,2009,0.40000319999999995,PJ,2023
BRITISH COLUMBIA,SOLAR,CURRENT MEASURES,2009,0,PJ,2023
BRITISH COLUMBIA,NUCLEAR,CURRENT MEASURES,2009,0,PJ,2023
BRITISH COLUMBIA,WIND,CURRENT MEASURES,2009,0.1224,PJ,2023
BRITISH COLUMBIA,BIOMASS / GEOTHERMAL,CURRENT MEASURES,2010,13.718646,PJ,2023
BRITISH COLUMBIA,COAL & COKE,CURRENT MEASURES,2010,0,PJ,2023
BRITISH COLUMBIA,HYDRO / WAVE / TIDAL,CURRENT MEASURES,2010,194.295168,PJ,2023
BRITISH COLUMBIA,NATURAL GAS,CURRENT MEASURES,2010,7.520407199999999,PJ,2023
BRITISH COLUMBIA,OIL,CURRENT MEASURES,2010,0.3855744,PJ,2023
BRITISH COLUMBIA,SOLAR,CURRENT MEASURES,2010,0,PJ,2023
BRITISH COLUMBIA,NUCLEAR,CURRENT MEASURES,2010,0,PJ,2023
BRITISH COLUMBIA,WIND,CURRENT MEASURES,2010,0.44279999999999997,PJ,2023
BRITISH COLUMBIA,BIOMASS / GEOTHERMAL,CURRENT MEASURES,2011,14.799596399999999,PJ,2023
BRITISH COLUMBIA,COAL & COKE,CURRENT MEASURES,2011,0,PJ,2023
BRITISH COLUMBIA,HYDRO / WAVE / TIDAL,CURRENT MEASURES,2011,218.779452,PJ,2023
BRITISH COLUMBIA,NATURAL GAS,CURRENT MEASURES,2011,11.5735032,PJ,2023
BRITISH COLUMBIA,OIL,CURRENT MEASURES,2011,0.3301632,PJ,2023
BRITISH COLUMBIA,SOLAR,CURRENT MEASURES,2011,0,PJ,2023
BRITISH COLUMBIA,NUCLEAR,CURRENT MEASURES,2011,0,PJ,2023
BRITISH COLUMBIA,WIND,CURRENT MEASURES,2011,1.7445671999999999,PJ,2023
BRITISH COLUMBIA,BIOMASS / GEOTHERMAL,CURRENT MEASURES,2012,14.5227276,PJ,2023
BRITISH COLUMBIA,COAL & COKE,CURRENT MEASURES,2012,0,PJ,2023
BRITISH COLUMBIA,HYDRO / WAVE / TIDAL,CURRENT MEASURES,2012,232.117344,PJ,2023
BRITISH COLUMBIA,NATURAL GAS,CURRENT MEASURES,2012,9.2085192,PJ,2023
BRITISH COLUMBIA,OIL,CURRENT MEASURES,2012,0.16626239999999998,PJ,2023
BRITISH COLUMBIA,SOLAR,CURRENT MEASURES,2012,0,PJ,2023
BRITISH COLUMBIA,NUCLEAR,CURRENT MEASURES,2012,0,PJ,2023
BRITISH COLUMBIA,WIND,CURRENT MEASURES,2012,1.8287316,PJ,2023
BRITISH COLUMBIA,BIOMASS / GEOTHERMAL,CURRENT MEASURES,2013,13.758843599999999,PJ,2023
BRITISH COLUMBIA,COAL & COKE,CURRENT MEASURES,2013,0,PJ,2023
BRITISH COLUMBIA,HYDRO / WAVE / TIDAL,CURRENT MEASURES,2013,211.19857199999998,PJ,2023
BRITISH COLUMBIA,NATURAL GAS,CURRENT MEASURES,2013,5.4720936,PJ,2023
BRITISH COLUMBIA,OIL,CURRENT MEASURES,2013,1.04151096,PJ,2023
BRITISH COLUMBIA,SOLAR,CURRENT MEASURES,2013,0,PJ,2023
BRITISH COLUMBIA,NUCLEAR,CURRENT MEASURES,2013,0,PJ,2023
BRITISH COLUMBIA,WIND,CURRENT MEASURES,2013,3.096,PJ,2023
BRITISH COLUMBIA,BIOMASS / GEOTHERMAL,CURRENT MEASURES,2014,21.0818664,PJ,2023
BRITISH COLUMBIA,COAL & COKE,CURRENT MEASURES,2014,0,PJ,2023
BRITISH COLUMBIA,HYDRO / WAVE / TIDAL,CURRENT MEASURES,2014,207.26233200000001,PJ,2023
BRITISH COLUMBIA,NATURAL GAS,CURRENT MEASURES,2014,6.0811307999999995,PJ,2023
BRITISH COLUMBIA,OIL,CURRENT MEASURES,2014,2.005056,PJ,2023
BRITISH COLUMBIA,SOLAR,CURRENT MEASURES,2014,0,PJ,2023
BRITISH COLUMBIA,NUCLEAR,CURRENT MEASURES,2014,0,PJ,2023
BRITISH COLUMBIA,WIND,CURRENT MEASURES,2014,3.8561003999999994,PJ,2023
BRITISH COLUMBIA,BIOMASS / GEOTHERMAL,CURRENT MEASURES,2015,13.1710356,PJ,2023
BRITISH COLUMBIA,COAL & COKE,CURRENT MEASURES,2015,0,PJ,2023
BRITISH COLUMBIA,HYDRO / WAVE / TIDAL,CURRENT MEASURES,2015,233.996436,PJ,2023
BRITISH COLUMBIA,NATURAL GAS,CURRENT MEASURES,2015,6.3650736,PJ,2023
BRITISH COLUMBIA,OIL,CURRENT MEASURES,2015,0.46915451999999996,PJ,2023
BRITISH COLUMBIA,SOLAR,CURRENT MEASURES,2015,0,PJ,2023
BRITISH COLUMBIA,NUCLEAR,CURRENT MEASURES,2015,0,PJ,2023
BRITISH COLUMBIA,WIND,CURRENT MEASURES,2015,3.1248,PJ,2023
BRITISH COLUMBIA,BIOMASS / GEOTHERMAL,CURRENT MEASURES,2016,16.151090399999998,PJ,2023
BRITISH COLUMBIA,COAL & COKE,CURRENT MEASURES,2016,0,PJ,2023
BRITISH COLUMBIA,HYDRO / WAVE / TIDAL,CURRENT MEASURES,2016,222.624,PJ,2023
BRITISH COLUMBIA,NATURAL GAS,CURRENT MEASURES,2016,6.73938,PJ,2023
BRITISH COLUMBIA,OIL,CURRENT MEASURES,2016,0.67665276,PJ,2023
BRITISH COLUMBIA,SOLAR,CURRENT MEASURES,2016,0,PJ,2023
BRITISH COLUMBIA,NUCLEAR,CURRENT MEASURES,2016,0,PJ,2023
BRITISH COLUMBIA,WIND,CURRENT MEASURES,2016,4.4028,PJ,2023
BRITISH COLUMBIA,BIOMASS / GEOTHERMAL,CURRENT MEASURES,2017,6.689026800000001,PJ,2023
BRITISH COLUMBIA,COAL & COKE,CURRENT MEASURES,2017,0,PJ,2023
BRITISH COLUMBIA,HYDRO / WAVE / TIDAL,CURRENT MEASURES,2017,239.410872,PJ,2023
BRITISH COLUMBIA,NATURAL GAS,CURRENT MEASURES,2017,13.5410904,PJ,2023
BRITISH COLUMBIA,OIL,CURRENT MEASURES,2017,1.2083241599999999,PJ,2023
BRITISH COLUMBIA,SOLAR,CURRENT MEASURES,2017,0,PJ,2023
BRITISH COLUMBIA,NUCLEAR,CURRENT MEASURES,2017,0,PJ,2023
BRITISH COLUMBIA,WIND,CURRENT MEASURES,2017,5.8716,PJ,2023
BRITISH COLUMBIA,BIOMASS / GEOTHERMAL,CURRENT MEASURES,2018,11.950398,PJ,2023
BRITISH COLUMBIA,COAL & COKE,CURRENT MEASURES,2018,0,PJ,2023
BRITISH COLUMBIA,HYDRO / WAVE / TIDAL,CURRENT MEASURES,2018,222.4476,PJ,2023
BRITISH COLUMBIA,NATURAL GAS,CURRENT MEASURES,2018,7.640153999999999,PJ,2023
BRITISH COLUMBIA,OIL,CURRENT MEASURES,2018,0.9964188,PJ,2023
BRITISH COLUMBIA,SOLAR,CURRENT MEASURES,2018,0.0072,PJ,2023
BRITISH COLUMBIA,NUCLEAR,CURRENT MEASURES,2018,0,PJ,2023
BRITISH COLUMBIA,WIND,CURRENT MEASURES,2018,6.2063999999999995,PJ,2023
BRITISH COLUMBIA,BIOMASS / GEOTHERMAL,CURRENT MEASURES,2019,11.7905436,PJ,2023
BRITISH COLUMBIA,COAL & COKE,CURRENT MEASURES,2019,0,PJ,2023
BRITISH COLUMBIA,HYDRO / WAVE / TIDAL,CURRENT MEASURES,2019,201.98876399999997,PJ,2023
BRITISH COLUMBIA,NATURAL GAS,CURRENT MEASURES,2019,10.6149456,PJ,2023
BRITISH COLUMBIA,OIL,CURRENT MEASURES,2019,1.1054772,PJ,2023
BRITISH COLUMBIA,SOLAR,CURRENT MEASURES,2019,0.0072,PJ,2023
BRITISH COLUMBIA,NUCLEAR,CURRENT MEASURES,2019,0,PJ,2023
BRITISH COLUMBIA,WIND,CURRENT MEASURES,2019,6.0948,PJ,2023
BRITISH COLUMBIA,BIOMASS / GEOTHERMAL,CURRENT MEASURES,2020,14.166731138508,PJ,2023
BRITISH COLUMBIA,HYDRO / WAVE / TIDAL,CURRENT MEASURES,2020,229.72922661599998,PJ,2023
BRITISH COLUMBIA,NATURAL GAS,CURRENT MEASURES,2020,4.2170517432,PJ,2023
BRITISH COLUMBIA,OIL,CURRENT MEASURES,2020,0.267255496836,PJ,2023
BRITISH COLUMBIA,SOLAR,CURRENT MEASURES,2020,0.09661539911039999,PJ,2023
BRITISH COLUMBIA,WIND,CURRENT MEASURES,2020,10.82982213,PJ,2023
BRITISH COLUMBIA,BIOMASS / GEOTHERMAL,CURRENT MEASURES,2021,14.608622558628,PJ,2023
BRITISH COLUMBIA,HYDRO / WAVE / TIDAL,CURRENT MEASURES,2021,229.68212486399997,PJ,2023
BRITISH COLUMBIA,NATURAL GAS,CURRENT MEASURES,2021,6.1024277196,PJ,2023
BRITISH COLUMBIA,OIL,CURRENT MEASURES,2021,0.26052537096,PJ,2023
BRITISH COLUMBIA,SOLAR,CURRENT MEASURES,2021,0.10741539911039999,PJ,2023
BRITISH COLUMBIA,WIND,CURRENT MEASURES,2021,7.22982213,PJ,2023
BRITISH COLUMBIA,BIOMASS / GEOTHERMAL,CURRENT MEASURES,2022,19.875396236759997,PJ,2023
BRITISH COLUMBIA,HYDRO / WAVE / TIDAL,CURRENT MEASURES,2022,214.395256512,PJ,2023
BRITISH COLUMBIA,NATURAL GAS,CURRENT MEASURES,2022,6.037853058,PJ,2023
BRITISH COLUMBIA,OIL,CURRENT MEASURES,2022,0.347319769392,PJ,2023
BRITISH COLUMBIA,SOLAR,CURRENT MEASURES,2022,1.576215399096,PJ,2023
BRITISH COLUMBIA,WIND,CURRENT MEASURES,2022,7.22982213,PJ,2023
BRITISH COLUMBIA,BIOMASS / GEOTHERMAL,CURRENT MEASURES,2023,16.576660897559996,PJ,2023
BRITISH COLUMBIA,HYDRO / WAVE / TIDAL,CURRENT MEASURES,2023,215.172127836,PJ,2023
BRITISH COLUMBIA,NATURAL GAS,CURRENT MEASURES,2023,6.9389414388,PJ,2023
BRITISH COLUMBIA,OIL,CURRENT MEASURES,2023,0.360691488,PJ,2023
BRITISH COLUMBIA,SOLAR,CURRENT MEASURES,2023,1.576215399096,PJ,2023
BRITISH COLUMBIA,WIND,CURRENT MEASURES,2023,7.22982213,PJ,2023
BRITISH COLUMBIA,BIOMASS / GEOTHERMAL,CURRENT MEASURES,2024,15.112544594400001,PJ,2023
BRITISH COLUMBIA,HYDRO / WAVE / TIDAL,CURRENT MEASURES,2024,214.389603,PJ,2023
BRITISH COLUMBIA,NATURAL GAS,CURRENT MEASURES,2024,7.7443816968,PJ,2023
BRITISH COLUMBIA,OIL,CURRENT MEASURES,2024,0.32221683215999997,PJ,2023
BRITISH COLUMBIA,SOLAR,CURRENT MEASURES,2024,1.7917344493560001,PJ,2023
BRITISH COLUMBIA,WIND,CURRENT MEASURES,2024,7.22982213,PJ,2023
BRITISH COLUMBIA,BIOMASS / GEOTHERMAL,CURRENT MEASURES,2025,11.50487960616,PJ,2023
BRITISH COLUMBIA,HYDRO / WAVE / TIDAL,CURRENT MEASURES,2025,228.491745444,PJ,2023
BRITISH COLUMBIA,NATURAL GAS,CURRENT MEASURES,2025,9.1671381108,PJ,2023
BRITISH COLUMBIA,OIL,CURRENT MEASURES,2025,0.31471943594400004,PJ,2023
BRITISH COLUMBIA,SOLAR,CURRENT MEASURES,2025,2.47142492748,PJ,2023
BRITISH COLUMBIA,WIND,CURRENT MEASURES,2025,8.774105958,PJ,2023
