source,year,value
BIOMASS / GEOTHERMAL,2005,10.3082652
COAL & COKE,2005,0.0
HYDRO / WAVE / TIDAL,2005,217.1772
NATURAL GAS,2005,8.5785012
OIL,2005,0.3278015999999999
SOLAR,2005,0.0
NUCLEAR,2005,0.0
WIND,2005,0.0
BIOMASS / GEOTHERMAL,2006,10.6153344
COAL & COKE,2006,0.0
HYDRO / WAVE / TIDAL,2006,194.050476
NATURAL GAS,2006,8.5990356
OIL,2006,0.1280016
SOLAR,2006,0.0
NUCLEAR,2006,0.0
WIND,2006,0.0
BIOMASS / GEOTHERMAL,2007,10.6153344
COAL & COKE,2007,0.0
HYDRO / WAVE / TIDAL,2007,230.45688
NATURAL GAS,2007,8.599032
OIL,2007,0.3296016
SOLAR,2007,0.0
NUCLEAR,2007,0.0
WIND,2007,0.0
BIOMASS / GEOTHERMAL,2008,8.8825788
COAL & COKE,2008,0.0
HYDRO / WAVE / TIDAL,2008,210.692268
NATURAL GAS,2008,9.48645
OIL,2008,0.3404448
SOLAR,2008,0.0
NUCLEAR,2008,0.0
WIND,2008,0.0
BIOMASS / GEOTHERMAL,2009,7.7862132
COAL & COKE,2009,0.0
HYDRO / WAVE / TIDAL,2009,202.67424
NATURAL GAS,2009,5.8884984
OIL,2009,0.4000031999999999
SOLAR,2009,0.0
NUCLEAR,2009,0.0
WIND,2009,0.1224
BIOMASS / GEOTHERMAL,2010,13.718646
COAL & COKE,2010,0.0
HYDRO / WAVE / TIDAL,2010,194.295168
NATURAL GAS,2010,7.520407199999999
OIL,2010,0.3855744
SOLAR,2010,0.0
NUCLEAR,2010,0.0
WIND,2010,0.4427999999999999
BIOMASS / GEOTHERMAL,2011,14.7995964
COAL & COKE,2011,0.0
HYDRO / WAVE / TIDAL,2011,218.779452
NATURAL GAS,2011,11.5735032
OIL,2011,0.3301632
SOLAR,2011,0.0
NUCLEAR,2011,0.0
WIND,2011,1.7445672
BIOMASS / GEOTHERMAL,2012,14.5227276
COAL & COKE,2012,0.0
HYDRO / WAVE / TIDAL,2012,232.117344
NATURAL GAS,2012,9.2085192
OIL,2012,0.1662623999999999
SOLAR,2012,0.0
NUCLEAR,2012,0.0
WIND,2012,1.8287316
BIOMASS / GEOTHERMAL,2013,13.7588436
COAL & COKE,2013,0.0
HYDRO / WAVE / TIDAL,2013,211.198572
NATURAL GAS,2013,5.4720936
OIL,2013,1.04151096
SOLAR,2013,0.0
NUCLEAR,2013,0.0
WIND,2013,3.096
BIOMASS / GEOTHERMAL,2014,21.0818664
COAL & COKE,2014,0.0
HYDRO / WAVE / TIDAL,2014,207.262332
NATURAL GAS,2014,6.0811308
OIL,2014,2.005056
SOLAR,2014,0.0
NUCLEAR,2014,0.0
WIND,2014,3.8561004
BIOMASS / GEOTHERMAL,2015,13.1710356
COAL & COKE,2015,0.0
HYDRO / WAVE / TIDAL,2015,233.996436
NATURAL GAS,2015,6.3650736
OIL,2015,0.4691545199999999
SOLAR,2015,0.0
NUCLEAR,2015,0.0
WIND,2015,3.1248
BIOMASS / GEOTHERMAL,2016,16.151090399999998
COAL & COKE,2016,0.0
HYDRO / WAVE / TIDAL,2016,222.624
NATURAL GAS,2016,6.73938
OIL,2016,0.67665276
SOLAR,2016,0.0
NUCLEAR,2016,0.0
WIND,2016,4.4028
BIOMASS / GEOTHERMAL,2017,6.689026800000001
COAL & COKE,2017,0.0
HYDRO / WAVE / TIDAL,2017,239.410872
NATURAL GAS,2017,13.5410904
OIL,2017,1.20832416
SOLAR,2017,0.0
NUCLEAR,2017,0.0
WIND,2017,5.8716
BIOMASS / GEOTHERMAL,2018,11.950398
COAL & COKE,2018,0.0
HYDRO / WAVE / TIDAL,2018,222.4476
NATURAL GAS,2018,7.640153999999999
OIL,2018,0.9964188
SOLAR,2018,0.0072
NUCLEAR,2018,0.0
WIND,2018,6.2064
BIOMASS / GEOTHERMAL,2019,11.7905436
COAL & COKE,2019,0.0
HYDRO / WAVE / TIDAL,2019,201.988764
NATURAL GAS,2019,10.6149456
OIL,2019,1.1054772
SOLAR,2019,0.0072
NUCLEAR,2019,0.0
WIND,2019,6.0948
BIOMASS / GEOTHERMAL,2020,14.166731138508
HYDRO / WAVE / TIDAL,2020,229.729226616
NATURAL GAS,2020,4.2170517432
OIL,2020,0.267255496836
SOLAR,2020,0.0966153991103999
WIND,2020,10.82982213
BIOMASS / GEOTHERMAL,2021,14.608622558628
HYDRO / WAVE / TIDAL,2021,229.682124864
NATURAL GAS,2021,6.1024277196
OIL,2021,0.26052537096
SOLAR,2021,0.1074153991103999
WIND,2021,7.22982213
BIOMASS / GEOTHERMAL,2022,19.87539623676
HYDRO / WAVE / TIDAL,2022,214.395256512
NATURAL GAS,2022,6.037853058
OIL,2022,0.347319769392
SOLAR,2022,1.576215399096
WIND,2022,7.22982213
BIOMASS / GEOTHERMAL,2023,16.576660897559996
HYDRO / WAVE / TIDAL,2023,215.172127836
NATURAL GAS,2023,6.9389414388
OIL,2023,0.360691488
SOLAR,2023,1.576215399096
WIND,2023,7.22982213
BIOMASS / GEOTHERMAL,2024,15.1125445944
HYDRO / WAVE / TIDAL,2024,214.389603
NATURAL GAS,2024,7.7443816968
OIL,2024,0.3222168321599999
SOLAR,2024,1.791734449356
WIND,2024,7.22982213
BIOMASS / GEOTHERMAL,2025,11.50487960616
HYDRO / WAVE / TIDAL,2025,228.491745444
NATURAL GAS,2025,9.1671381108
OIL,2025,0.314719435944
SOLAR,2025,2.47142492748
WIND,2025,8.774105958
BIOMASS / GEOTHERMAL,2026,10.184422124628
HYDRO / WAVE / TIDAL,2026,227.388645396
NATURAL GAS,2026,14.2026042132
OIL,2026,0.2669842476
SOLAR,2026,2.8420078392
WIND,2026,9.3005523144
BIOMASS / GEOTHERMAL,2027,9.274830452784
HYDRO / WAVE / TIDAL,2027,227.086110828
NATURAL GAS,2027,17.679687624
OIL,2027,0.230485536
SOLAR,2027,3.21259075056
WIND,2027,9.3005523144
BIOMASS / GEOTHERMAL,2028,8.988935100264
HYDRO / WAVE / TIDAL,2028,227.085477408
NATURAL GAS,2028,20.2223651184
OIL,2028,0.0488666088
SOLAR,2028,3.58317366264
WIND,2028,9.3005523144
BIOMASS / GEOTHERMAL,2029,9.3806824752
HYDRO / WAVE / TIDAL,2029,227.085477408
NATURAL GAS,2029,27.3249288432
OIL,2029,0.031763311488
SOLAR,2029,3.95375657436
WIND,2029,9.3005523144
BIOMASS / GEOTHERMAL,2030,9.5753004696
HYDRO / WAVE / TIDAL,2030,227.085477408
NATURAL GAS,2030,33.4920627396
OIL,2030,0.0
SOLAR,2030,4.32433948608
WIND,2030,9.3005523144
BIOMASS / GEOTHERMAL,2031,9.7499453076
HYDRO / WAVE / TIDAL,2031,227.751281712
NATURAL GAS,2031,33.7234766184
OIL,2031,0.0
SOLAR,2031,8.476955584559999
WIND,2031,11.7048366144
BIOMASS / GEOTHERMAL,2032,10.19051012556
HYDRO / WAVE / TIDAL,2032,228.417086052
NATURAL GAS,2032,36.613112076
OIL,2032,0.0
SOLAR,2032,12.62957167944
WIND,2032,14.109120914399998
BIOMASS / GEOTHERMAL,2033,10.40913349164
HYDRO / WAVE / TIDAL,2033,229.082890356
NATURAL GAS,2033,38.236331196
OIL,2033,0.0
SOLAR,2033,16.78218777468
WIND,2033,16.5134052144
BIOMASS / GEOTHERMAL,2034,10.25837366364
HYDRO / WAVE / TIDAL,2034,229.74869466
NATURAL GAS,2034,37.580966208
OIL,2034,0.0
SOLAR,2034,20.93480387352
WIND,2034,18.9176895144
BIOMASS / GEOTHERMAL,2035,9.772225173504
HYDRO / WAVE / TIDAL,2035,230.414498964
NATURAL GAS,2035,35.9592207876
OIL,2035,0.0
SOLAR,2035,25.0874199684
WIND,2035,21.3219738144
BIOMASS / GEOTHERMAL,2036,9.401361835032
HYDRO / WAVE / TIDAL,2036,230.414498964
NATURAL GAS,2036,35.298358650000004
OIL,2036,0.0
SOLAR,2036,25.74045842364
WIND,2036,28.191468312
BIOMASS / GEOTHERMAL,2037,9.472212951624
HYDRO / WAVE / TIDAL,2037,230.414498964
NATURAL GAS,2037,35.257422150000004
OIL,2037,0.0
SOLAR,2037,26.39349687888
WIND,2037,35.0609628132
BIOMASS / GEOTHERMAL,2038,9.319766720364
HYDRO / WAVE / TIDAL,2038,230.412498876
NATURAL GAS,2038,35.0367068124
OIL,2038,0.0
SOLAR,2038,27.04653533412
WIND,2038,41.93045729999999
BIOMASS / GEOTHERMAL,2039,9.33383267532
HYDRO / WAVE / TIDAL,2039,230.307332868
NATURAL GAS,2039,36.401298156
OIL,2039,0.0
SOLAR,2039,27.699573789
WIND,2039,48.799951812
BIOMASS / GEOTHERMAL,2040,9.02104577532
HYDRO / WAVE / TIDAL,2040,230.1000615
NATURAL GAS,2040,35.1535231728
OIL,2040,0.0
SOLAR,2040,28.35261224424
WIND,2040,55.669446324
BIOMASS / GEOTHERMAL,2041,9.54507886884
HYDRO / WAVE / TIDAL,2041,229.84460928
NATURAL GAS,2041,34.2487525572
OIL,2041,0.0
SOLAR,2041,30.9418352676
WIND,2041,61.598768976
BIOMASS / GEOTHERMAL,2042,9.2222857143
HYDRO / WAVE / TIDAL,2042,229.529070936
NATURAL GAS,2042,31.5164146896
OIL,2042,0.0
SOLAR,2042,33.531058296000005
WIND,2042,67.528091628
BIOMASS / GEOTHERMAL,2043,8.7505140744
HYDRO / WAVE / TIDAL,2043,228.975346908
NATURAL GAS,2043,28.9192169664
OIL,2043,0.0
SOLAR,2043,36.1202813244
WIND,2043,73.45741428
BIOMASS / GEOTHERMAL,2044,8.539219479888
HYDRO / WAVE / TIDAL,2044,228.264201216
NATURAL GAS,2044,29.1955389588
OIL,2044,0.0
SOLAR,2044,38.7095043492
WIND,2044,79.386736932
BIOMASS / GEOTHERMAL,2045,8.31728178288
HYDRO / WAVE / TIDAL,2045,227.367024912
NATURAL GAS,2045,27.7030556568
OIL,2045,0.0
SOLAR,2045,41.2987273884
WIND,2045,85.31605958399999
BIOMASS / GEOTHERMAL,2046,8.9720925948
HYDRO / WAVE / TIDAL,2046,226.80830106
NATURAL GAS,2046,28.4238112464
OIL,2046,0.0
SOLAR,2046,42.2484215796
WIND,2046,91.072213128
BIOMASS / GEOTHERMAL,2047,9.443120698908
HYDRO / WAVE / TIDAL,2047,226.259027136
NATURAL GAS,2047,29.0590711704
OIL,2047,0.0
SOLAR,2047,43.1975916468
WIND,2047,96.827424768
BIOMASS / GEOTHERMAL,2048,9.6207139152
HYDRO / WAVE / TIDAL,2048,225.797629536
NATURAL GAS,2048,30.3007286052
OIL,2048,0.0
SOLAR,2048,44.1447366744
WIND,2048,102.58335756
BIOMASS / GEOTHERMAL,2049,9.7117563276
HYDRO / WAVE / TIDAL,2049,225.271138968
NATURAL GAS,2049,31.66098264
OIL,2049,0.0
SOLAR,2049,45.0934957656
WIND,2049,108.334667124
BIOMASS / GEOTHERMAL,2050,9.975098810952
HYDRO / WAVE / TIDAL,2050,224.806103244
NATURAL GAS,2050,34.4074898736
OIL,2050,0.002130618168
SOLAR,2050,45.5765246928
WIND,2050,114.086068452
