dt,AverageTemperature,AverageTemperatureUncertainty
1952-02-01,-9.38,0.269
1952-03-01,-5.602,0.201
1952-04-01,0.549,0.224
1952-05-01,6.228,0.182
1952-06-01,8.802,0.185
1952-07-01,12.253,0.162
1952-08-01,11.604,0.22
1952-09-01,7.848,0.169
1952-10-01,3.529,0.204
1952-11-01,-3.791,0.195
1952-12-01,-9.006,0.298
1953-01-01,-15.133,0.322
1953-02-01,-6.11,0.391
1953-03-01,-4.507,0.189
1953-04-01,0.094,0.176
1953-05-01,6.853,0.158
1953-06-01,9.734,0.213
1953-07-01,12.064,0.159
1953-08-01,11.728,0.165
1953-09-01,7.101,0.141
1953-10-01,2.582,0.33
1953-11-01,-3.774,0.19
1953-12-01,-7.988,0.322
1954-01-01,-18.01,0.559
1954-02-01,-7.878,0.275
1954-03-01,-6.048,0.231
1954-04-01,-4.418,0.288
1954-05-01,5.923,0.341
1954-06-01,9.015,0.252
1954-07-01,10.89,0.238
1954-08-01,11.416,0.123
1954-09-01,7.259,0.215
1954-10-01,1.189,0.235
1954-11-01,-1.635,0.234
1954-12-01,-8.737,0.386
1955-01-01,-9.988,0.279
1955-02-01,-10.512,0.466
1955-03-01,-9.283,0.193
1955-04-01,-0.694,0.247
1955-05-01,4.125,0.277
1955-06-01,9.467,0.168
1955-07-01,11.939,0.205
1955-08-01,10.198,0.25
1955-09-01,6.672,0.192
1955-10-01,0.51,0.228
1955-11-01,-13.27,0.602
1955-12-01,-16.393,0.371
1956-01-01,-15.888,0.295
1956-02-01,-13.254,0.251
1956-03-01,-6.456,0.195
1956-04-01,0.667,0.228
1956-05-01,7.022,0.166
1956-06-01,8.627,0.139
1956-07-01,12.854,0.136
1956-08-01,11.926,0.289
1956-09-01,6.71,0.248
1956-10-01,-0.947,0.384
1956-11-01,-4.511,0.515
1956-12-01,-11.622,0.404
1957-01-01,-17.434,0.513
1957-02-01,-12.442,0.399
1957-03-01,-4.665,0.271
1957-04-01,0.974,0.312
1957-05-01,7.506,0.226
1957-06-01,9.994,0.495
1957-07-01,10.973,0.551
1957-08-01,11.104,0.739
1957-09-01,9.523,0.495
1957-10-01,0.24,0.372
1957-11-01,-3.752,0.297
1957-12-01,-9.893,0.295
1958-01-01,-7.856,0.454
1958-02-01,-9.361,0.446
1958-03-01,-4.523,0.229
1958-04-01,1.709,0.26
1958-05-01,8.407,0.303
1958-06-01,12.816,0.388
1958-07-01,14.665,0.363
1958-08-01,12.157,0.319
1958-09-01,6.578,0.179
1958-10-01,1.993,0.193
1958-11-01,-6.869,0.187
1958-12-01,-10.267,0.203
1959-01-01,-15.406,0.585
1959-02-01,-10.121,0.392
1959-03-01,-3.645,0.311
1959-04-01,0.806,0.375
1959-05-01,5.344,0.202
1959-06-01,9.603,0.213
1959-07-01,12.56,0.266
1959-08-01,9.44,0.136
1959-09-01,6.424,0.277
1959-10-01,0.5,0.225
1959-11-01,-7.356,0.196
1959-12-01,-6.992,0.331
1960-01-01,-12.941,0.25
1960-02-01,-8.013,0.313
1960-03-01,-6.301,0.395
1960-04-01,1.874,0.213
1960-05-01,5.313,0.369
1960-06-01,9.114,0.354
1960-07-01,13.08,0.253
1960-08-01,10.956,0.319
1960-09-01,7.055,0.187
1960-10-01,2.247,0.251
1960-11-01,-6.278,0.398
1960-12-01,-8.855,0.154
1961-01-01,-10.054,0.443
1961-02-01,-7.831,0.307
1961-03-01,-4.183,0.382
1961-04-01,0.58,0.454
1961-05-01,6.527,0.335
1961-06-01,11.448,0.284
1961-07-01,13.798,0.207
1961-08-01,13.161,0.189
1961-09-01,5.93,0.15
1961-10-01,0.174,0.336
1961-11-01,-8.334,0.179
1961-12-01,-13.894,0.354
1962-01-01,-12.035,0.346
1962-02-01,-10.672,0.448
1962-03-01,-7.279,0.29
1962-04-01,1.362,0.255
1962-05-01,4.953,0.169
1962-06-01,9.093,0.524
1962-07-01,12.218,0.237
1962-08-01,11.086,0.185
1962-09-01,7.24,0.282
1962-10-01,2.527,0.328
1962-11-01,-3.533,0.277
1962-12-01,-8.415,0.331
1963-01-01,-12.839,0.435
1963-02-01,-5.826,0.263
1963-03-01,-4.484,0.164
1963-04-01,0.876,0.204
1963-05-01,6.002,0.354
1963-06-01,9.316,0.264
1963-07-01,11.887,0.299
1963-08-01,13.0,0.184
1963-09-01,9.355,0.165
1963-10-01,2.991,0.25
1963-11-01,-7.946,0.179
1963-12-01,-9.649,0.222
1964-01-01,-10.885,0.443
1964-02-01,-5.052,0.233
1964-03-01,-7.608,0.215
1964-04-01,-0.265,0.227
1964-05-01,4.915,0.33
1964-06-01,10.145,0.246
1964-07-01,11.504,0.262
1964-08-01,10.322,0.283
1964-09-01,5.979,0.132
1964-10-01,2.266,0.288
1964-11-01,-7.211,0.167
1964-12-01,-17.038,0.302
1965-01-01,-13.39,0.325
1965-02-01,-11.077,0.381
1965-03-01,-5.886,0.386
1965-04-01,0.797,0.163
1965-05-01,5.15,0.339
1965-06-01,9.428,0.44
1965-07-01,13.298,0.275
1965-08-01,12.683,0.219
1965-09-01,6.165,0.243
1965-10-01,2.497,0.336
1965-11-01,-7.14,0.189
1965-12-01,-11.401,0.233
1966-01-01,-17.579,0.449
1966-02-01,-8.314,0.239
1966-03-01,-4.555,0.32
1966-04-01,-0.41,0.256
1966-05-01,5.667,0.244
1966-06-01,9.201,0.262
1966-07-01,12.239,0.219
1966-08-01,10.841,0.205
1966-09-01,8.176,0.251
1966-10-01,0.475,0.194
1966-11-01,-8.785,0.299
1966-12-01,-10.077,0.282
1967-01-01,-12.631,0.304
1967-02-01,-7.717,0.309
1967-03-01,-8.098,0.268
1967-04-01,-0.49,0.158
1967-05-01,5.761,0.285
1967-06-01,11.537,0.242
1967-07-01,12.035,0.329
1967-08-01,13.456,0.355
1967-09-01,9.159,0.209
1967-10-01,1.707,0.127
1967-11-01,-4.719,0.18
1967-12-01,-11.374,0.254
1968-01-01,-13.781,0.342
1968-02-01,-8.439,0.234
1968-03-01,-2.285,0.129
1968-04-01,-0.288,0.222
1968-05-01,6.125,0.142
1968-06-01,9.118,0.326
1968-07-01,12.545,0.182
1968-08-01,10.537,0.149
1968-09-01,6.718,0.131
1968-10-01,0.793,0.285
1968-11-01,-5.012,0.212
1968-12-01,-16.24,0.314
1969-01-01,-22.54,0.539
1969-02-01,-11.095,0.302
1969-03-01,-4.356,0.179
1969-04-01,1.696,0.159
1969-05-01,7.07,0.205
1969-06-01,12.541,0.277
1969-07-01,11.52,0.31
1969-08-01,9.861,0.211
1969-09-01,6.977,0.12
1969-10-01,1.176,0.25
1969-11-01,-3.672,0.31
1969-12-01,-7.366,0.241
1970-01-01,-14.313,0.218
1970-02-01,-5.636,0.248
1970-03-01,-3.378,0.182
1970-04-01,0.478,0.29
1970-05-01,5.626,0.211
1970-06-01,11.034,0.317
1970-07-01,11.821,0.209
1970-08-01,11.422,0.173
1970-09-01,5.929,0.165
1970-10-01,1.007,0.169
1970-11-01,-8.133,0.141
1970-12-01,-14.112,0.242
1971-01-01,-15.751,0.299
1971-02-01,-8.465,0.278
1971-03-01,-6.652,0.176
1971-04-01,0.841,0.194
1971-05-01,6.143,0.24
1971-06-01,9.621,0.209
1971-07-01,13.32,0.189
1971-08-01,12.728,0.161
1971-09-01,6.097,0.172
1971-10-01,0.359,0.18
1971-11-01,-5.791,0.201
1971-12-01,-16.049,0.39
1972-01-01,-18.191,0.432
1972-02-01,-13.296,0.312
1972-03-01,-4.995,0.222
1972-04-01,-2.076,0.264
1972-05-01,6.537,0.176
1972-06-01,9.493,0.311
1972-07-01,11.784,0.236
1972-08-01,12.219,0.214
1972-09-01,4.91,0.153
1972-10-01,0.108,0.298
1972-11-01,-4.714,0.211
1972-12-01,-13.965,0.25
1973-01-01,-13.023,0.173
1973-02-01,-9.614,0.201
1973-03-01,-3.568,0.233
1973-04-01,1.129,0.161
1973-05-01,6.45,0.305
1973-06-01,8.933,0.138
1973-07-01,11.723,0.172
1973-08-01,10.434,0.24
1973-09-01,7.279,0.099
1973-10-01,0.578,0.162
1973-11-01,-11.886,0.275
1973-12-01,-10.32,0.118
1974-01-01,-16.467,0.313
1974-02-01,-8.34,0.241
1974-03-01,-7.093,0.298
1974-04-01,1.181,0.194
1974-05-01,4.495,0.177
1974-06-01,9.339,0.171
1974-07-01,10.653,0.147
1974-08-01,11.871,0.273
1974-09-01,8.087,0.195
1974-10-01,2.179,0.132
1974-11-01,-4.555,0.242
1974-12-01,-7.175,0.31
1975-01-01,-13.06,0.218
1975-02-01,-13.511,0.475
1975-03-01,-6.699,0.123
1975-04-01,-0.101,0.127
1975-05-01,5.676,0.206
1975-06-01,9.166,0.232
1975-07-01,13.384,0.332
1975-08-01,9.948,0.463
1975-09-01,8.226,0.343
1975-10-01,1.057,0.26
1975-11-01,-7.751,0.227
1975-12-01,-11.212,0.306
1976-01-01,-10.33,0.18
1976-02-01,-10.009,0.177
1976-03-01,-6.114,0.233
1976-04-01,1.521,0.19
1976-05-01,5.748,0.321
1976-06-01,8.393,0.25
1976-07-01,11.028,0.379
1976-08-01,10.98,0.212
1976-09-01,8.366,0.205
1976-10-01,1.486,0.3
1976-11-01,-3.326,0.287
1976-12-01,-8.423,0.184
1977-01-01,-9.944,0.294
1977-02-01,-3.411,0.375
1977-03-01,-4.129,0.147
1977-04-01,2.691,0.217
1977-05-01,5.89,0.225
1977-06-01,10.262,0.261
1977-07-01,11.48,0.255
1977-08-01,12.903,0.265
1977-09-01,6.638,0.193
1977-10-01,1.477,0.15
1977-11-01,-8.082,0.204
1977-12-01,-16.258,0.265
1978-01-01,-13.716,0.264
1978-02-01,-8.003,0.157
1978-03-01,-4.17,0.215
1978-04-01,1.455,0.275
1978-05-01,5.526,0.236
1978-06-01,11.329,0.237
1978-07-01,13.214,0.236
1978-08-01,11.41,0.273
1978-09-01,6.82,0.112
1978-10-01,2.806,0.167
1978-11-01,-7.672,0.257
1978-12-01,-12.467,0.36
1979-01-01,-17.215,0.528
1979-02-01,-15.254,0.568
1979-03-01,-3.135,0.245
1979-04-01,0.388,0.238
1979-05-01,5.507,0.247
1979-06-01,9.531,0.168
1979-07-01,13.271,0.125
1979-08-01,13.082,0.302
1979-09-01,8.616,0.111
1979-10-01,2.975,0.14
1979-11-01,-4.671,0.282
1979-12-01,-8.879,0.372
1980-01-01,-15.619,0.212
1980-02-01,-7.39,0.18
1980-03-01,-4.996,0.165
1980-04-01,3.067,0.162
1980-05-01,7.34,0.184
1980-06-01,10.851,0.258
1980-07-01,11.944,0.26
1980-08-01,10.35,0.182
1980-09-01,6.843,0.146
1980-10-01,3.143,0.255
1980-11-01,-2.645,0.232
1980-12-01,-13.407,0.432
1981-01-01,-5.532,0.246
1981-02-01,-7.171,0.283
1981-03-01,-1.581,0.215
1981-04-01,-0.18,0.284
1981-05-01,7.462,0.227
1981-06-01,8.47,0.343
1981-07-01,12.859,0.281
1981-08-01,13.456,0.194
1981-09-01,7.716,0.221
1981-10-01,1.29,0.257
1981-11-01,-3.358,0.322
1981-12-01,-12.064,0.209
1982-01-01,-18.605,0.3
1982-02-01,-12.09,0.16
1982-03-01,-6.117,0.224
1982-04-01,-1.309,0.143
1982-05-01,5.262,0.202
1982-06-01,12.151,0.23
1982-07-01,12.792,0.243
1982-08-01,10.666,0.152
1982-09-01,8.331,0.186
1982-10-01,1.556,0.132
1982-11-01,-8.633,0.386
1982-12-01,-10.425,0.451
1983-01-01,-9.485,0.264
1983-02-01,-6.797,0.35
1983-03-01,-4.343,0.159
1983-04-01,2.183,0.113
1983-05-01,7.351,0.218
1983-06-01,10.341,0.294
1983-07-01,11.703,0.155
1983-08-01,11.644,0.142
1983-09-01,5.719,0.152
1983-10-01,1.428,0.189
1983-11-01,-4.836,0.247
1983-12-01,-16.821,0.21
1984-01-01,-8.827,0.303
1984-02-01,-4.923,0.196
1984-03-01,-1.696,0.225
1984-04-01,1.728,0.148
1984-05-01,4.848,0.178
1984-06-01,9.419,0.205
1984-07-01,12.07,0.268
1984-08-01,11.39,0.216
1984-09-01,5.426,0.2
1984-10-01,-0.972,0.263
1984-11-01,-8.5,0.166
1984-12-01,-15.379,0.22
1985-01-01,-8.108,0.192
1985-02-01,-10.736,0.177
1985-03-01,-3.872,0.126
1985-04-01,0.472,0.221
1985-05-01,6.692,0.267
1985-06-01,9.303,0.344
1985-07-01,13.415,0.216
1985-08-01,10.837,0.195
1985-09-01,6.087,0.276
1985-10-01,-0.071,0.172
1985-11-01,-14.119,0.17
1985-12-01,-9.135,0.51
1986-01-01,-7.586,0.277
1986-02-01,-10.823,0.31
1986-03-01,-2.022,0.265
1986-04-01,-0.312,0.228
1986-05-01,5.707,0.215
1986-06-01,10.245,0.261
1986-07-01,11.698,0.125
1986-08-01,12.272,0.21
1986-09-01,6.434,0.26
1986-10-01,3.099,0.143
1986-11-01,-7.607,0.257
1986-12-01,-7.607,0.265
1987-01-01,-8.14,0.27
1987-02-01,-5.508,0.175
1987-03-01,-4.605,0.172
1987-04-01,2.343,0.207
1987-05-01,6.5,0.198
1987-06-01,10.565,0.156
1987-07-01,12.856,0.198
1987-08-01,11.046,0.196
1987-09-01,8.776,0.203
1987-10-01,2.75,0.174
1987-11-01,-2.695,0.199
1987-12-01,-8.219,0.202
1988-01-01,-12.607,0.198
1988-02-01,-7.981,0.239
1988-03-01,-2.023,0.156
1988-04-01,2.165,0.251
1988-05-01,6.429,0.158
1988-06-01,9.765,0.237
1988-07-01,11.576,0.124
1988-08-01,11.706,0.235
1988-09-01,7.101,0.157
1988-10-01,2.768,0.174
1988-11-01,-5.305,0.281
1988-12-01,-9.517,0.242
1989-01-01,-11.642,0.289
1989-02-01,-13.065,0.319
1989-03-01,-7.3,0.15
1989-04-01,2.373,0.199
1989-05-01,6.874,0.18
1989-06-01,11.285,0.247
1989-07-01,13.157,0.177
1989-08-01,12.523,0.275
1989-09-01,8.526,0.249
1989-10-01,1.478,0.213
1989-11-01,-5.725,0.191
1989-12-01,-6.754,0.248
1990-01-01,-10.559,0.348
1990-02-01,-11.391,0.137
1990-03-01,-2.435,0.285
1990-04-01,2.236,0.099
1990-05-01,6.803,0.204
1990-06-01,10.201,0.309
1990-07-01,13.683,0.168
1990-08-01,13.116,0.157
1990-09-01,9.271,0.278
1990-10-01,-0.143,0.288
1990-11-01,-8.805,0.236
1990-12-01,-14.201,0.247
1991-01-01,-14.051,0.247
1991-02-01,-4.018,0.204
1991-03-01,-5.347,0.26
1991-04-01,2.272,0.203
1991-05-01,7.115,0.237
1991-06-01,10.092,0.183
1991-07-01,12.154,0.204
1991-08-01,12.405,0.153
1991-09-01,8.409,0.147
1991-10-01,-0.414,0.136
1991-11-01,-5.602,0.235
1991-12-01,-7.189,0.19
1992-01-01,-6.718,0.316
1992-02-01,-6.697,0.239
1992-03-01,-0.488,0.167
1992-04-01,1.812,0.232
1992-05-01,6.311,0.166
1992-06-01,11.995,0.231
1992-07-01,12.837,0.211
1992-08-01,11.842,0.216
1992-09-01,5.185,0.29
1992-10-01,0.799,0.128
1992-11-01,-4.247,0.263
1992-12-01,-14.301,0.463
1993-01-01,-14.604,0.439
1993-02-01,-8.884,0.219
1993-03-01,-2.891,0.215
1993-04-01,2.549,0.145
1993-05-01,9.008,0.311
1993-06-01,10.311,0.158
1993-07-01,11.572,0.238
1993-08-01,11.857,0.189
1993-09-01,8.241,0.229
1993-10-01,2.977,0.144
1993-11-01,-5.271,0.158
1993-12-01,-7.21,0.265
1994-01-01,-10.324,0.244
1994-02-01,-14.485,0.311
1994-03-01,-1.428,0.154
1994-04-01,2.865,0.207
1994-05-01,7.175,0.168
1994-06-01,10.325,0.196
1994-07-01,13.805,0.162
1994-08-01,13.441,0.194
1994-09-01,8.466,0.193
1994-10-01,1.743,0.157
1994-11-01,-7.282,0.179
1994-12-01,-10.791,0.36
1995-01-01,-11.545,0.249
1995-02-01,-8.317,0.233
1995-03-01,-5.187,0.192
1995-04-01,1.99,0.24
1995-05-01,8.265,0.225
1995-06-01,11.595,0.21
1995-07-01,12.667,0.197
1995-08-01,10.03,0.205
1995-09-01,9.822,0.29
1995-10-01,1.322,0.187
1995-11-01,-6.878,0.254
1995-12-01,-12.171,0.214
1996-01-01,-17.802,0.262
1996-02-01,-8.514,0.321
1996-03-01,-5.588,0.106
1996-04-01,1.391,0.228
1996-05-01,4.702,0.225
1996-06-01,9.556,0.215
1996-07-01,12.613,0.231
1996-08-01,11.574,0.182
1996-09-01,6.336,0.243
1996-10-01,-0.095,0.135
1996-11-01,-9.367,0.192
1996-12-01,-15.274,0.138
1997-01-01,-13.078,0.27
1997-02-01,-5.997,0.265
1997-03-01,-6.079,0.3
1997-04-01,0.849,0.2
1997-05-01,7.129,0.222
1997-06-01,10.296,0.213
1997-07-01,12.498,0.2
1997-08-01,12.96,0.191
1997-09-01,8.671,0.249
1997-10-01,0.449,0.19
1997-11-01,-4.062,0.262
1997-12-01,-6.024,0.345
1998-01-01,-13.871,0.399
1998-02-01,-5.475,0.319
1998-03-01,-2.98,0.194
1998-04-01,2.434,0.174
1998-05-01,9.456,0.136
1998-06-01,11.858,0.225
1998-07-01,14.434,0.106
1998-08-01,12.575,0.159
1998-09-01,8.46,0.205
1998-10-01,1.996,0.121
1998-11-01,-4.874,0.231
1998-12-01,-10.794,0.243
1999-01-01,-11.366,0.346
1999-02-01,-7.77,0.312
1999-03-01,-3.623,0.19
1999-04-01,1.4,0.227
1999-05-01,4.631,0.223
1999-06-01,9.462,0.172
1999-07-01,11.636,0.248
1999-08-01,12.419,0.153
1999-09-01,7.361,0.213
1999-10-01,1.691,0.165
1999-11-01,-4.294,0.171
1999-12-01,-7.153,0.29
2000-01-01,-12.933,0.297
2000-02-01,-7.792,0.394
2000-03-01,-2.558,0.2
2000-04-01,0.972,0.159
2000-05-01,5.15,0.181
2000-06-01,10.047,0.311
2000-07-01,12.473,0.203
2000-08-01,10.896,0.227
2000-09-01,7.045,0.197
2000-10-01,1.431,0.194
2000-11-01,-4.371,0.206
2000-12-01,-11.38,0.214
2001-01-01,-6.682,0.326
2001-02-01,-9.758,0.432
2001-03-01,-3.843,0.216
2001-04-01,1.103,0.218
2001-05-01,5.492,0.226
2001-06-01,9.283,0.251
2001-07-01,12.193,0.162
2001-08-01,12.346,0.179
2001-09-01,7.973,0.264
2001-10-01,0.67,0.097
2001-11-01,-4.84,0.16
2001-12-01,-11.347,0.232
2002-01-01,-9.987,0.314
2002-02-01,-7.64,0.347
2002-03-01,-8.953,0.243
2002-04-01,-0.972,0.118
2002-05-01,4.729,0.241
2002-06-01,11.016,0.205
2002-07-01,12.332,0.189
2002-08-01,11.483,0.24
2002-09-01,7.035,0.189
2002-10-01,1.265,0.317
2002-11-01,-2.896,0.227
2002-12-01,-7.222,0.222
2003-01-01,-8.903,0.261
2003-02-01,-8.206,0.388
2003-03-01,-5.702,0.14
2003-04-01,1.297,0.292
2003-05-01,5.799,0.237
2003-06-01,10.717,0.322
2003-07-01,13.476,0.299
2003-08-01,12.114,0.235
2003-09-01,7.617,0.288
2003-10-01,2.916,0.238
2003-11-01,-7.382,0.216
2003-12-01,-8.868,0.316
2004-01-01,-13.589,0.345
2004-02-01,-6.059,0.262
2004-03-01,-2.606,0.143
2004-04-01,2.889,0.175
2004-05-01,6.801,0.215
2004-06-01,12.436,0.308
2004-07-01,14.054,0.174
2004-08-01,12.955,0.182
2004-09-01,6.414,0.115
2004-10-01,1.204,0.247
2004-11-01,-3.948,0.249
2004-12-01,-8.546,0.271
2005-01-01,-13.081,0.24
2005-02-01,-6.682,0.339
2005-03-01,-1.717,0.276
2005-04-01,2.924,0.162
2005-05-01,8.535,0.141
2005-06-01,10.629,0.169
2005-07-01,11.932,0.174
2005-08-01,12.008,0.179
2005-09-01,7.103,0.133
2005-10-01,1.986,0.176
2005-11-01,-4.104,0.142
2005-12-01,-7.769,0.229
2006-01-01,-8.118,0.4
2006-02-01,-8.231,0.244
2006-03-01,-5.795,0.326
2006-04-01,2.137,0.244
2006-05-01,6.813,0.342
2006-06-01,11.554,0.223
2006-07-01,13.644,0.216
2006-08-01,11.414,0.212
2006-09-01,8.587,0.178
2006-10-01,1.384,0.199
2006-11-01,-10.372,0.424
2006-12-01,-7.39,0.172
2007-01-01,-9.218,0.248
2007-02-01,-9.038,0.463
2007-03-01,-5.019,0.384
2007-04-01,0.614,0.234
2007-05-01,6.235,0.126
2007-06-01,10.271,0.234
2007-07-01,13.733,0.126
2007-08-01,11.343,0.133
2007-09-01,7.086,0.23
2007-10-01,1.554,0.108
2007-11-01,-5.485,0.254
2007-12-01,-11.997,0.258
2008-01-01,-12.471,0.252
2008-02-01,-8.846,0.278
2008-03-01,-4.345,0.254
2008-04-01,-0.524,0.125
2008-05-01,7.213,0.13
2008-06-01,9.433,0.158
2008-07-01,12.091,0.179
2008-08-01,11.892,0.196
2008-09-01,7.626,0.181
2008-10-01,1.632,0.177
2008-11-01,-3.668,0.157
2008-12-01,-14.666,0.298
2009-01-01,-11.943,0.383
2009-02-01,-9.89,0.378
2009-03-01,-7.296,0.261
2009-04-01,0.721,0.288
2009-05-01,5.727,0.183
2009-06-01,11.029,0.25
2009-07-01,14.249,0.285
2009-08-01,12.619,0.21
2009-09-01,8.982,0.139
2009-10-01,0.183,0.124
2009-11-01,-4.671,0.267
2009-12-01,-13.748,0.361
2010-01-01,-9.348,0.535
2010-02-01,-5.248,0.366
2010-03-01,-1.385,0.296
2010-04-01,2.213,0.21
2010-05-01,6.283,0.237
2010-06-01,10.224,0.196
2010-07-01,13.096,0.248
2010-08-01,12.233,0.364
2010-09-01,7.054,0.136
2010-10-01,2.964,0.167
2010-11-01,-6.234,0.214
2010-12-01,-11.689,0.563
2011-01-01,-10.962,0.386
2011-02-01,-10.711,0.212
2011-03-01,-6.169,0.24
2011-04-01,-0.128,0.192
2011-05-01,6.517,0.296
2011-06-01,10.136,0.297
2011-07-01,11.586,0.252
2011-08-01,11.374,0.194
2011-09-01,8.73,0.183
2011-10-01,1.881,0.154
2011-11-01,-7.273,0.346
2011-12-01,-7.085,0.354
2012-01-01,-10.896,0.449
2012-02-01,-6.41,0.274
2012-03-01,-4.53,0.17
2012-04-01,1.721,0.318
2012-05-01,5.939,0.325
2012-06-01,9.579,0.31
2012-07-01,13.667,0.309
2012-08-01,12.909,0.279
2012-09-01,9.058,0.218
2012-10-01,-0.421,0.201
2012-11-01,-7.142,0.331
2012-12-01,-12.404,0.398
2013-01-01,-9.991,0.338
2013-02-01,-5.214,0.405
2013-03-01,-5.099,0.308
2013-04-01,-0.278,0.314
2013-05-01,7.8,0.271
2013-06-01,11.556,0.407
2013-07-01,13.366,0.201
2013-08-01,13.495,0.524
2013-09-01,10.332,2.327
